怪物ID,怪物类型,怪物子类型(1中立野怪2小兵3眼石4防御塔5基地6水晶7泉水8路障9侦查广播怪10NPC11血包12中立小龙13中立大龙 14-推塔小龙2召唤物,怪物名,头像图标ID,默认皮肤ID,生命值,生命增长值,法力值,法力增长值,物理攻击,物理攻击增长值,法术攻击,法术攻击增长值,物理防御,物理防御增长值,法术防御,法术防御增长值,攻击速度,攻击速度增长值,暴击率,暴击率增长值,移动速度(单位厘米每秒),视野距离,搜索范围,阵营,技能1,技能1的使用概率,技能1的施法时间,技能2,技能2的使用概率,技能2的施法时间,技能3,技能3的使用概率,技能3的施法时间,技能4,技能4的使用概率,技能4的施法时间,搜索策略（1搜人2搜怪4搜索中立方8无人也搜16战斗状态也搜敌32搜索草丛）,搜索仇恨（默认人物1000怪物1099）,搜索频率,经验值,经验范围,经验类型,回归距离,回归标志(1回归不回血2没有敌人才回归4攻击搜不到路回归),标志位（默认0全开1隐藏血条2隐藏名字4不被选中8不能转向16对友方隐藏模型32对非友方隐藏模型64显示攻击光效128显示大血条256是否开启碰撞512队友可穿1024不能被移动）,BOSS血条显示距离（0表示不会自动显示）,BOSS血条显示优先级（0表示不参与优先级排序）,小地图图标ID,可秒杀血条颜色,血条类型（0.人物1建筑2.野怪）,动态障碍类型
2118,2,4,$核晶高地塔,1,1046,300000,0,0,0,19500,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,66,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,18,4,1006,FFD306,1,
2119,2,5,$星灵圣树,2,1052,300000,0,0,0,0,0,0,0,5000,0,5000,0,1000000,0,0,0,50000,20,15,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,7,1031,FFD306,1,
2120,2,6,$圣树晶石,2,1054,150000,0,0,0,0,0,0,0,5000,0,5000,0,1000000,0,0,0,50000,20,15,0,531,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,6,1032,FFD306,1,
2121,2,4,$圣树近卫塔,2,1048,300000,0,0,0,19500,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,402,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,5,1033,FFD306,1,
2122,2,4,$圣树防御塔,2,1048,300000,0,0,0,17400,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,402,100,1200,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,2,1034,FFD306,1,
2123,2,4,$圣树高地塔,2,1048,300000,0,0,0,19500,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,402,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,18,4,1036,FFD306,1,
2124,2,11,补给点,0,1062,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784397,0,0,0,FFD306,2,
2125,1,12,$魔晶蓝龙,4,1001,680000,70000,0,0,12000,700,0,0,10000,0,0,0,1000000,0,0,0,50000,32,32,0,1386,100,1000,1146,0,2000,0,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,20,1,0,FFD306,1,
2126,1,2,$魔晶蓝龙（召唤）,4,1067,1000000,40000,0,0,1000000,0,0,0,40000,0,40000,0,1000000,0,0,0,50000,32,32,0,1386,100,1000,859,0,2000,1113,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,12,0,2022,FFD306,1,
2127,1,2,$魔晶蓝龙（召唤）,4,1067,1000000,40000,0,0,1000000,0,0,0,40000,0,40000,0,1000000,0,0,0,50000,32,32,0,1386,100,1000,859,0,2000,1113,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,12,0,2022,FFD306,1,
2128,1,10,$蓝色方（出生祭坛）,0,1089,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2129,1,10,$红色方（出生祭坛）,0,1088,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,1,0,0,0,FFD306,2,
2130,1,1,$核晶战场魄罗,0,1090,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,10000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2131,1,2,$核晶骷髅战士,21,1037,50000,2500,0,0,1700,65,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,39,50,1000,937,50,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1010,FFD306,2,
2132,1,2,$核晶骷髅弓兵,20,1040,35000,1300,0,0,1700,65,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,40,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2010,1000,100,0,1,0,1,67117122,0,0,1011,FFD306,2,
2133,1,2,$核晶部落斧男,19,1079,80000,2900,0,0,3400,130,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,63,100,1000,63,10,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1012,FFD306,2,
2134,1,2,$核晶强化骷髅战士,21,1037,60000,2160,0,0,2040,78,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,39,50,1000,937,50,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1013,FFD306,2,
2135,1,2,$核晶强化骷髅弓兵,20,1040,40000,1320,0,0,2040,92,0,0,0,0,0,0,1000000,0,0,0,45000,25,25,0,1133,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2010,1000,100,0,1,0,1,67117122,0,0,1014,FFD306,2,
2136,1,2,$核晶合金锤男,18,1036,90000,3480,0,0,4080,156,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,63,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1015,FFD306,2,
2137,1,2,$核晶方舟剑士,15,1038,40000,2500,0,0,1700,65,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,77,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1025,FFD306,2,
2138,1,2,$核晶方舟弓手,16,1039,25000,1300,0,0,1700,65,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,78,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2010,1000,100,0,1,0,1,67117122,0,0,1026,FFD306,2,
2139,1,2,$核晶方舟斧男,14,1080,65000,2900,0,0,3400,130,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,79,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1027,FFD306,2,
2140,1,2,$核晶超级兵方舟剑士,15,1038,44000,2160,0,0,2040,78,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,77,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1028,FFD306,2,
2141,1,2,$核晶超级兵方舟弓手,16,1039,26000,1320,0,0,2040,92,0,0,0,0,0,0,1000000,0,0,0,45000,25,25,0,1134,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2010,1000,100,0,1,0,1,67117122,0,0,1029,FFD306,2,
2142,1,2,$核晶超级兵方舟斧男,13,1041,70000,3480,0,0,4080,156,0,0,0,0,0,0,1000000,0,0,0,45000,17,10,0,79,100,1000,0,10,1000,0,10,1000,0,10,1000,7,2020,1000,100,0,1,0,1,67117122,0,0,1030,FFD306,2,
2143,2,5,$泰坦核晶,1,1053,4000000,0,0,0,0,0,0,0,100000,0,100000,0,1000000,0,0,0,50000,20,15,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,7,1001,FFD306,1,
2144,2,6,$魔能水晶,1,1047,300000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,531,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,6,1002,FFD306,1,
2145,2,4,$核晶近卫塔,1,1046,6530000,0,0,0,60000,1000,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,66,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,5,1003,FFD306,1,
2146,2,4,$核晶防御塔,1,1046,300000,0,0,0,16400,1000,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,66,100,1200,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,2,1004,FFD306,1,
2147,2,4,$核晶高地塔,1,1046,653000,0,0,0,25000,1000,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,66,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,18,4,1006,FFD306,1,
2148,2,5,$星灵圣树,2,1052,150000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,7,1031,FFD306,1,
2149,2,6,$圣树晶石,2,1054,200000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,531,100,1000,0,10,1000,0,10,1000,0,10,1000,7,1110,1000,100,0,1,0,1,1482,12,6,1032,FFD306,1,
2150,2,4,$圣树近卫塔,2,1048,200000,0,0,0,10000,1000,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,402,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,5,1033,FFD306,1,
2151,2,4,$圣树防御塔,2,1048,200000,0,0,0,10000,1000,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,402,100,1200,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,15,2,1034,FFD306,1,
2152,2,4,$圣树高地塔,2,1048,200000,0,0,0,10000,1000,0,0,0,0,0,0,1000000,0,0,0,50000,20,15,0,402,100,1000,531,0,0,0,10,1000,0,10,1000,7,1840,300,100,0,1,0,1,1482,18,4,1036,FFD306,1,
2153,1,12,$魔晶蓝龙,4,1001,192430,62440,0,0,5200,330,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,858,100,1000,1146,0,2000,0,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,20,0,0,FFD306,1,
2154,1,2,$魔晶蓝龙（召唤）,4,1067,753800,160000,0,0,25000,2000,0,0,0,0,0,0,1000000,0,0,0,40000,32,32,0,858,100,1000,859,0,2000,1113,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,12,0,2022,FFD306,1,
2155,1,2,$魔晶蓝龙（召唤）,4,1067,753800,160000,0,0,25000,2000,0,0,0,0,0,0,1000000,0,0,0,40000,32,32,0,858,100,1000,859,0,2000,1113,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,12,0,2022,FFD306,1,
2156,1,3,$照明弹,0,1094,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2003,FFD306,2,
2157,1,3,$陷阱眼,0,1095,45000,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,2004,FFD306,2,
2158,1,1,疾行符兽,5,1044,54000,2150,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,10000,32,32,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,192,10,0,0,FFD306,2,
2159,1,1,治愈符兽,5,1044,54000,2150,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,10000,32,32,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,192,10,0,0,FFD306,2,
2160,1,1,战争符兽,5,1044,54000,2150,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,10000,32,32,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,192,10,0,0,FFD306,2,
2161,1,1,奥术符兽,5,1044,54000,2150,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,10000,32,32,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,192,10,0,0,FFD306,2,
2162,1,1,阿尔法星云异兽,7,1045,108000,4300,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,385,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,66,0,0,0,FFD306,2,
2163,1,1,贝塔星云异兽,7,1045,108000,4300,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,385,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,66,0,0,0,FFD306,2,
2164,1,1,伽马星云异兽,7,1045,108000,4300,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,385,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,66,0,0,0,FFD306,2,
2165,1,1,德尔塔星云异兽,7,1045,108000,4300,0,0,5000,50,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,385,100,1000,0,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,66,0,0,0,FFD306,2,
2166,1,2,$小鬼,2,1064,20000,2000,0,0,5000,100,0,0,500,50,0,0,1000000,0,0,0,60000,32,32,0,833,100,1000,1000,10,1000,1379,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,8388674,0,0,0,FFD306,2,
2167,2,3,$定时炸弹,0,1072,150000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,20,15,0,1377,100,1000,1380,100,1000,0,10,1000,0,10,1000,1,2000,300,100,0,1,0,1,8388675,0,0,0,FFD306,2,
2168,2,3,$眩晕炸弹,0,1072,150000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,0,20,15,0,925,100,1000,1378,100,1000,0,10,1000,0,10,1000,1,2000,300,100,0,1,0,1,8388675,0,0,0,FFD306,2,
2169,1,13,$深渊泰坦,3,1013,10000000,0,0,0,1000,30,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1388,100,1000,1389,10,2000,0,0,1000,0,0,1000,32,1050,1000,100,0,1,12,0,6338,24,1,0,FFD306,2,
2170,1,1,$小宝藏,10,1031,71145,3400,0,0,200,10,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2171,2,11,隐匿神符,0,1097,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784525,0,0,0,FFD306,2,
2172,2,11,治愈神符,0,1062,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784525,0,0,0,FFD306,2,
2173,2,11,蛮力神符,0,1062,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784525,0,0,0,FFD306,2,
2174,2,11,奥术神符,0,1062,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784525,0,0,0,FFD306,2,
2175,2,11,奔袭神符,0,1062,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784525,0,0,0,FFD306,2,
2176,2,11,buff怪,0,1062,100,0,0,0,1,1,0,0,0,0,0,0,1000000,0,0,0,50000,10,10,0,175,100,500,0,10,1000,0,10,1000,0,10,1000,1,0,300,0,0,1,0,1,16784525,0,0,0,FFD306,2,
2177,1,10,$npc,0,1054,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2178,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2179,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2180,1,10,复活NPC,0,1058,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2181,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2182,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2183,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2184,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2185,1,10,$超时空商店,0,1104,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2186,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2187,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2188,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2189,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2190,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2191,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2192,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2193,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2194,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2195,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2196,1,10,$装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,2186,FFD306,2,
2197,1,10,$随机出商店怪,0,1082,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,386112575,0,0,0,FFD306,2,
2198,1,10,$随机出商店怪,0,1082,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,386112575,0,0,0,FFD306,2,
2199,1,10,$随机出商店怪,0,1082,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,386112575,0,0,0,FFD306,2,
2200,1,1,红核晶魔,10,1031,139500,4000,0,0,1000,30,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2201,1,1,红核晶魔,10,1031,139500,4000,0,0,1000,30,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2202,1,1,红核晶魔,10,1031,139500,4000,0,0,1000,30,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2203,1,1,碎石晶魔,10,1035,46000,1320,0,0,330,10,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2204,1,1,碎石晶魔,10,1035,46000,1320,0,0,330,10,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2205,1,10,$稀有装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2206,1,10,$高级装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2207,1,10,$普通装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2208,1,10,$高级法师装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2209,1,10,$普通法师装备,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2210,1,10,$行刑黑棺,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2211,2,4,$击杀广播,0,,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,7231,0,0,2211,FFD306,2,
2212,1,1,红核晶魔,10,1031,139500,4000,0,0,1000,30,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2213,1,1,红核晶魔,10,1031,139500,4000,0,0,1000,30,0,0,0,0,0,0,1000000,0,0,0,50000,32,32,0,1390,100,1000,1391,10,1000,0,10,1000,0,10,1000,32,1050,1000,100,0,1,12,0,194,0,0,0,FFD306,2,
2214,1,10,$支配者面具,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2215,1,10,$死神的凝视,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2216,1,10,$雷霆法典,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2217,1,10,$圣光裁决,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2218,1,10,$诅咒之眼,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2219,1,10,$灵能飞刃,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
2220,1,10,$风行利刃,0,1105,50000000,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,0,50000,1,10,0,0,100,1000,0,10,1000,0,10,1000,0,10,1000,7,0,300,100,0,1,0,1,33560577,0,0,0,FFD306,2,
